"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\config\src\Exception\InvalidConfigurationException.php","1283","12/11/2022 12:36:22 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\config\src\Exception\UnknownOptionException.php","748","12/11/2022 12:36:22 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\config\src\Exception\ValidationException.php","862","12/11/2022 12:36:22 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src",,"7/27/2026 8:57:38 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\composer.json","2068","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\INFO.md","139","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\LICENSE","1063","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\readme.md","3954","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\SECURITY.md","3098","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnixVisibility",,"7/27/2026 8:57:38 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UrlGeneration",,"7/27/2026 8:57:38 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\CalculateChecksumFromStream.php","793","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\ChecksumAlgoIsNotSupported.php","169","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\ChecksumProvider.php","291","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\Config.php","1421","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\CorruptedPathDetected.php","316","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\DecoratedAdapter.php","2421","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\DirectoryAttributes.php","2071","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\DirectoryListing.php","2078","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FileAttributes.php","2562","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\Filesystem.php","10109","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FilesystemAdapter.php","2784","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FilesystemException.php","130","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FilesystemOperationFailed.php","954","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FilesystemOperator.php","138","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FilesystemReader.php","2169","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\FilesystemWriter.php","1448","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\InvalidStreamProvided.php","225","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\InvalidVisibilityProvided.php","553","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\MountManager.php","15359","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\PathNormalizer.php","148","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\PathPrefixer.php","1158","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\PathTraversalDetected.php","482","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\PortableVisibilityGuard.php","511","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\ProxyArrayAccessToProperties.php","1229","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\ResolveIdenticalPathConflict.php","198","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\StorageAttributes.php","1035","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\SymbolicLinkEncountered.php","531","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToCheckDirectoryExistence.php","257","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToCheckExistence.php","678","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToCheckFileExistence.php","247","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToCopyFile.php","1522","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToCreateDirectory.php","1358","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToDeleteDirectory.php","974","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToDeleteFile.php","923","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToGeneratePublicUrl.php","754","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToGenerateTemporaryUrl.php","760","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToListContents.php","650","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToMountFilesystem.php","915","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToMoveFile.php","1634","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToProvideChecksum.php","387","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToReadFile.php","925","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToResolveFilesystemMount.php","723","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToRetrieveMetadata.php","2027","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToSetVisibility.php","982","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnableToWriteFile.php","920","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnreadableFileEncountered.php","556","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\Visibility.php","163","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\WhitespacePathNormalizer.php","1272","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnixVisibility\PortableVisibilityConverter.php","2385","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UnixVisibility\VisibilityConverter.php","401","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UrlGeneration\ChainedPublicUrlGenerator.php","747","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UrlGeneration\PrefixPublicUrlGenerator.php","499","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UrlGeneration\PublicUrlGenerator.php","313","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UrlGeneration\ShardedPrefixPublicUrlGenerator.php","956","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem\src\UrlGeneration\TemporaryUrlGenerator.php","377","7/6/2026 7:42:06 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem-local\composer.json","634","1/23/2026 7:30:44 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem-local\FallbackMimeTypeDetector.php","1472","1/23/2026 7:30:44 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem-local\LICENSE","1063","1/23/2026 7:30:44 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\flysystem-local\LocalFilesystemAdapter.php","15618","1/23/2026 7:30:44 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\CHANGELOG.md","999","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\composer.json","801","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\LICENSE","1063","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\EmptyExtensionToMimeTypeMap.php","238","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\ExtensionLookup.php","270","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\ExtensionMimeTypeDetector.php","1450","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\ExtensionToMimeTypeMap.php","171","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\FinfoMimeTypeDetector.php","2784","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\GeneratedExtensionToMimeTypeMap.php","106419","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\MimeTypeDetector.php","437","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\mime-type-detection\src\OverridingExtensionToMimeTypeMap.php","662","9/21/2024 1:32:54 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\BaseUri.php","20519","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\Builder.php","10379","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\composer.json","2495","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\Http.php","11342","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\HttpFactory.php","539","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\LICENSE","1090","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\SchemeType.php","655","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\Uri.php","64700","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriInfo.php","3409","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriResolver.php","1981","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriScheme.php","5286","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate.php","11724","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\Urn.php","18596","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate\Expression.php","2960","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate\Operator.php","6687","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate\Template.php","4508","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate\TemplateCanNotBeExpanded.php","1351","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate\VariableBag.php","4090","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri\UriTemplate\VarSpecifier.php","2204","3/15/2026 1:22:24 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Exceptions",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Idna",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv4",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv6",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\KeyValuePair",,"7/27/2026 8:57:37 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\composer.json","1865","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Encoder.php","17200","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\FeatureDetection.php","2123","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\HostFormat.php","350","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\HostRecord.php","13891","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\HostType.php","389","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\LICENSE","1090","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\QueryComposeMode.php","2983","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\QueryExtractMode.php","1532","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\QueryString.php","17437","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\StringCoercionMode.php","6200","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\UriComparisonMode.php","375","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\UriString.php","25413","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\UrnComparisonMode.php","379","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\AuthorityInterface.php","3048","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\Conditionable.php","708","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\DataPathInterface.php","2759","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\DomainHostInterface.php","4166","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\FragmentDirective.php","1297","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\FragmentInterface.php","559","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\HostInterface.php","1300","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\IpHostInterface.php","1211","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\PathInterface.php","2966","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\PortInterface.php","470","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\QueryInterface.php","11060","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\SegmentedPathInterface.php","4487","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\Transformable.php","663","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\UriAccess.php","621","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\UriComponentInterface.php","2699","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\UriException.php","367","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\UriInterface.php","12351","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Contracts\UserInfoInterface.php","1802","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Exceptions\ConversionFailed.php","1223","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Exceptions\MissingFeature.php","443","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Exceptions\OffsetOutOfBounds.php","355","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Exceptions\SyntaxError.php","456","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Idna\Converter.php","7545","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Idna\Error.php","2856","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Idna\Option.php","4497","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\Idna\Result.php","1443","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv4\BCMathCalculator.php","2269","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv4\Calculator.php","2616","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv4\Converter.php","9133","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv4\GMPCalculator.php","1505","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv4\NativeCalculator.php","1269","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\IPv6\Converter.php","5232","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\league\uri-interfaces\KeyValuePair\Converter.php","5745","3/8/2026 1:05:34 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\library",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\.phpstorm.meta.php","350","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\.readthedocs.yml","626","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\CHANGELOG.md","21908","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\composer.json","3781","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\composer.lock","67399","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\CONTRIBUTING.md","3255","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\COPYRIGHT.md","952","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\LICENSE","1553","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\README.md","10582","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\SECURITY.md","408","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\getting_started",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\mockery",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\reference",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\_static",,"7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\.gitignore","7","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\conf.py","8728","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\index.rst","1978","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\Makefile","6782","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\README.md","84","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\requirements.txt","521","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\big_parent_class.rst","1672","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\class_constants.rst","4676","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\default_expectations.rst","757","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\detecting_mock_objects.rst","394","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\index.rst","273","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\map.rst.inc","275","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\mockery_on.rst","3051","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\mocking_class_within_class.rst","4413","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\mocking_hard_dependencies.rst","4472","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\cookbook\not_calling_the_constructor.rst","2152","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\getting_started\index.rst","156","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\getting_started\installation.rst","1442","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\getting_started\map.rst.inc","158","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\getting_started\quick_reference.rst","5136","7/27/2026 8:57:59 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\vendor\mockery\mockery\docs\getting_started\simple_example.rst","2115","7/27/2026 8:57:59 PM"
